Full of life & exciting [Latitude],Full of life & exciting [Longitude],Full of life & exciting [# times visited],Full of life & exciting [Duration],Chaotic & restless [Latitude],Chaotic & restless [Longitude],Chaotic & restless [# times visited],Chaotic & restless [Duration],Calm & tranquil [Latitude],Calm & tranquil [Longitude],Calm & tranquil [# times visited],Calm & tranquil [Duration],Boring & lifeless [Latitude],Boring & lifeless [Longitude],Boring & lifeless [# times visited],Boring & lifeless [Duration]
1.283745486285077,103.85836055507814,4,30.0,1.2817182444209287,103.84801795711672,4,30,1.2949435551705644,103.84651592006836,4,60,1.3043181456935469,103.84988477459108,4,10
1.2904493169681923,103.85165235033188,3,120.0,1.3007946337731575,103.85396173229373,4,60,1.295171484700234,103.8519581221596,3,60,1.2943857981173938,103.8466661237732,1,60
1.3138397,103.8159136,4,60.0,1.2846129,103.8466747,4,10,1.2938682,103.8466283,4,60,1.2865657,103.8465437,3,10
1.2847549350994278,103.84280707533264,4,90.0,1.2838861176973737,103.8519319504013,1,45,1.2846182775912174,103.83991416931154,3,90,1.2898414662202502,103.83748733068848,1,45
1.2996642245572774,103.8437404840698,4,15.0,1.2850338146966895,103.84331133062744,1,15,1.2811294975667329,103.856743833374,2,60,1.28014269119561,103.83730318243408,1,10
1.2906024,103.8464742,1,180.0,1.2844837,103.8513447,1,30,1.2863712,103.8252983,1,90,1.2758577,103.8191846,1,30
1.2870491362483156,103.85419776668702,4,90.0,1.2897521193988957,103.85397246112976,4,30,1.2938280409415046,103.84630134334718,4,180,1.2760941,103.8481899,4,60
1.2994056071731268,103.84591510524903,1,60.0,1.2859336185568278,103.84231021633302,1,60,1.2875210858937447,103.85145118465576,1,60,1.2895805015062891,103.86316707363282,1,45
1.2890066540941074,103.85602703323518,4,60.0,1.3004339696039926,103.85488977661286,4,120,1.2807207121207165,103.8710178994194,4,240,1.2883738128728457,103.8512741588608,1,15
1.2841891312075706,103.85080810482404,2,30.0,1.2877367999839917,103.84901907141112,1,30,1.292735169983291,103.86418964559935,1,60,1.295695573328284,103.85176565344236,1,5
1.2865354735431531,103.85431911642456,4,15.0,1.283939748409706,103.85228063757324,4,45,1.2804752020804904,103.85540272886657,4,30,1.277654221269594,103.8537183016052,3,30
1.2818753,103.848938,4,20.0,1.2866714,103.8490196,4,30,1.2938682,103.8466283,2,90,1.2980833,103.8440979,3,5
1.2889583865489276,103.85587682953036,1,100.0,1.4540519461358086,103.8129132055298,1,30,1.4432380545689842,103.81797721614991,2,30,1.2626972327664396,103.80505882911376,1,10
1.3048205,103.8321984,4,20.0,1.2833605366564291,103.8513365,1,5,1.2867892,103.8545014,1,30,1.3002063,103.8634707,1,5
1.277967867411151,103.8587164068923,2,120.0,1.281301116027272,103.8518085687866,4,5,1.29378632808838,103.8467016428222,3,120,1.2918985336294262,103.8577738016357,1,30
1.2812367591059233,103.84816076452636,4,120.0,1.292585004504201,103.85155107672118,4,60,1.2952558034847883,103.84622957403565,4,90,1.269459415361328,103.86026289160156,3,60
1.2915982025633872,103.8465299814453,2,15.0,1.2837895824121983,103.84378339941404,4,60,1.293571806061478,103.84678747351072,2,120,1.2757664148899217,103.84550001318358,4,15
1.2846547,103.8609937,4,120.0,1.3048205,103.8321984,4,150,1.2814942,103.8448202,4,210,1.283124561460082,103.85148670370482,4,60
1.304456764829696,103.83264686758422,4,360.0,1.3063143828963295,103.85232355291748,4,60,1.311033839432037,103.81515886480712,4,90,1.2765708780052964,103.83713152105712,2,30
1.3016335260676395,103.85399221772153,4,60.0,1.306386617591271,103.85172358968808,2,60,1.2922592844082248,103.84712182645876,2,90,1.286895065823725,103.85447303068848,2,30
1.2904932717526976,103.85616583941176,4,60.0,1.3021504370963128,103.85562104605502,4,60,1.2940076383625916,103.84668194179942,4,150,1.2914000996235195,103.85811767988278,1,30
1.2815210021630503,103.84380485708616,2,30.0,1.2847120305432764,103.8442769258728,2,10,1.287715347731106,103.85171200926207,4,20,1.2993102640250729,103.84336497480771,1,5
1.2873923723627032,103.8474600576416,1,30.0,1.2924980041042904,103.849691655542,1,30,1.289280170166519,103.85252406826172,1,30,1.2830161084448934,103.85857513179933,1,30
1.284732291267099,103.86076381435548,4,45.0,1.2951580770814142,103.85836055507814,4,60,1.2934848056953958,103.84600093593752,4,40,1.2993871,103.8486967,4,5
1.2990374717356,103.85541060417442,4,120.0,1.3073459575172388,103.85221388873168,4,60,1.2818883289452234,103.86944580783226,4,120,1.2907475446344543,103.86394089158846,4,30
1.3025572,103.834568,4,180.0,1.2902661445769648,103.84546101468048,4,60,1.2773502808197112,103.84218747133332,4,30,1.2770766963076532,103.83915378484193,4,15
1.2803572143521558,103.8499524801483,4,120.0,1.2810651406410714,103.85038163359069,4,60,1.285806096499533,103.85882522756955,4,60,1.2865837411342858,103.84656753237152,4,15
1.281683768895364,103.8438306584504,4,60.0,1.3059510915652583,103.85157249293398,4,60,1.2793417690157431,103.86205042478478,4,60,1.2811011790531797,103.8696901051918,1,60
1.279551560866025,103.84670903911744,4,15.0,1.28120741139635,103.85031862189923,4,5,1.2756150568553015,103.84959509601748,4,20,1.284215247674675,103.85151578720188,4,15
1.3039288,103.8319512,4,120.0,1.3199572,103.8439076,4,30,1.293076,103.8520677,4,120,1.2668901,103.8599513,2,60
1.2755518913500044,103.8381185739746,4,60.0,1.284232369619944,103.8515209648558,4,60,1.2879084180007545,103.85764505560302,4,45,1.2838542731199116,103.85120178198288,2,15
1.3048205,103.8321984,1,30.0,1.3045456,103.8339449,1,180,1.2815683,103.8636132,1,180,1.2793746,103.8527473,1,60
1.2863626638805248,103.85415485134278,4,30.0,1.2844319593564066,103.84346893062744,4,60,1.292519456316872,103.85223438968812,4,30,1.2715176539136874,103.86351039638672,1,30
1.2843193348808069,103.85855903854524,4,120.0,1.2818992482241502,103.84371435275231,4,120,1.294793389822157,103.84566834201966,4,180,1.2891943612058523,103.86316707363282,1,30
1.3035673216488748,103.83188178768312,4,120.0,1.305712532610826,103.85072162380372,4,120,1.2886795073806845,103.8467734121338,4,180,1.302237289934529,103.86496951809085,4,60
1.2445733143725792,103.84308269252932,1,60.0,1.2756365092095707,103.86621406307374,1,60,1.2862768548214774,103.88067653408204,1,60,1.2586461888522027,103.83783271541748,1,10
1.3027962368007897,103.8358869760742,4,10.0,1.3057459023057068,103.85136868650817,4,20,1.2883522114124049,103.851791134428,4,30,1.2843151633649017,103.85152693684005,4,15
1.289774763186544,103.8452854364624,4,30.0,1.3005437626347298,103.85493602449796,4,15,1.2929282398719597,103.84700205023192,4,60,1.2864067599623552,103.84685184652707,1,15
1.2865771865152178,103.8535111211792,4,60.0,1.2826442477960036,103.851283579969,1,60,1.2805276413080584,103.86273792019044,4,180,1.2840455636744892,103.85148660701452,1,60
1.2867568492079406,103.85445794096148,4,45.0,1.2895912276249144,103.84521773090516,4,60,1.2936564233242709,103.84685924282228,4,45,1.28923726568651,103.85506680240783,4,15
1.2843032456695689,103.85848930111084,4,30.0,1.2841530796934215,103.8434582017914,4,30,1.292540908529263,103.84728839626466,4,60,1.3052620384604765,103.82402827968752,4,15
1.298910352158468,103.85549122698364,4,180.0,1.3001026570716356,103.8459222455078,4,20,1.290393317849277,103.85100171586912,4,120,1.3154607230432376,103.80662085483398,4,10
1.2825795,103.8434675,4,45.0,1.293076,103.8520677,4,15,1.2938682,103.8466283,4,45,1.2928181,103.8598344,2,60
1.284312312759436,103.851885806869,4,15.0,1.2971464468854466,103.85710521851246,4,5,1.2825138867025876,103.86618562221165,4,15,1.2899131863551063,103.84495672351484,4,3
1.2995557722478028,103.85426213970338,1,60.0,1.30169026055773,103.854015376474,1,30,1.2932702836430114,103.84647300472412,1,60,1.279068883587111,103.84827544918214,1,30
1.2879084180007545,103.85481264288327,4,50.0,1.2913836803516443,103.84987737829589,4,60,1.283703773266818,103.8595333307495,4,50,1.288337462992109,103.84073640997312,4,60
1.2880800360059903,103.84472753698728,2,60.0,1.2839397484097317,103.85002758200072,4,20,1.29408665889556,103.84674455816648,1,60,1.2746937970116654,103.84816076452636,1,5
1.290654304696247,103.85283853704831,4,10.0,1.2923407,103.8508826,4,30,1.2937434236844243,103.84545709783934,4,90,1.2955025036502823,103.85489847357177,4,7
1.2853341465366466,103.86090662176512,4,120.0,1.285677382881917,103.84464170629882,4,60,1.290868826969553,103.85155107672118,4,120,1.2913836803516443,103.84644415075682,4,20
1.2899022850452828,103.84516408672486,4,90.0,1.306356095542477,103.85273864498292,4,240,1.2936993277296636,103.8456576131836,4,180,1.2898808328106282,103.87286594143067,1,30
1.2842759,103.8600338,4,120.0,1.3051345,103.8509134,4,120,1.2938682,103.8466283,4,60,1.2761227,103.8464673,3,30
1.2817247990524772,103.8436653822174,4,30.0,1.30394928827339,103.83380558187864,2,120,1.2939150412958065,103.8464012354126,1,180,1.2717548217364014,103.84261395628356,1,60
1.290044641993339,103.84599140237732,2,120.0,1.307301161711801,103.85200774127809,1,30,1.295727656880615,103.8519811232788,1,180,1.2842262726250886,103.85095846190184,1,60
1.2861922373132733,103.85013487036132,4,120.0,1.2840041052630928,103.8514652460327,4,40,1.2797994541079218,103.86249448950194,4,150,1.2754660819290224,103.84833242590332,4,30
1.2841822843399535,103.85149950566388,4,20.0,1.2810067424910685,103.85043552129052,4,30,1.2908247312922003,103.8516514564805,4,60,1.2871349452811045,103.85442664895952,4,20
1.3063882736848094,103.85070821275863,3,30.0,1.3100592607063388,103.85520895948564,2,40,1.2922352144854672,103.84764781227264,3,120,1.2911465143464649,103.8511668705002,1,10
1.2899451895140963,103.85636499157106,4,30.0,1.28923726568651,103.84617259731446,3,120,1.2871349452811045,103.8517086767212,4,30,1.291468297687335,103.86308124294436,4,5
1.283553607255443,103.85144378836058,4,10.0,1.279421356950367,103.84670030171776,2,30,1.2808398913885206,103.86332060987851,2,90,1.285489675511326,103.85248716766738,1,15
1.2909534443223931,103.8449709676758,1,90.0,1.2904814953129482,103.84595802059329,1,90,1.2893659791243486,103.85269572963868,1,30,1.2780391717553503,103.84887626400148,1,10
1.2938935890950307,103.8550486772766,1,60.0,1.2807004513651137,103.83580114538572,2,120,1.2813011160272847,103.86236574346924,2,120,1.2728810717815466,103.83860137159728,1,5
1.281590722153425,103.85412599737548,1,120.0,1.30230164632386,103.8416235708252,2,30,1.2938682,103.8466283,1,120,1.3018444,103.864928,1,30
1.3010079478595504,103.83540973491822,2,15.0,1.2816872575214346,103.84953405554198,1,30,1.2979051474836505,103.85451223547362,4,180,1.2876938954779913,103.8514652460327,1,30
1.2808291652331285,103.87592699224852,4,30.0,1.280405482059824,103.84979691202544,4,30,1.282051946656901,103.85451223547362,4,30,1.279745823308824,103.84840752775573,4,5
1.3004365019100033,103.85386850531005,4,90.0,1.3057700359182958,103.8526883333435,4,60,1.295030555486623,103.84704496557616,4,60,1.274511451927849,103.8471576183548,1,10
1.2782119819800208,103.84399797613524,4,240.0,1.2872219458643552,103.84833242590332,4,120,1.2926708133504694,103.84695913488768,2,120,1.277697125943922,103.85262396032714,1,10
1.2836233271905269,103.84853627378844,1,180.0,1.2830502849834329,103.84389960891107,3,60,1.2875651819556646,103.86936094458008,1,30,1.2748225111805098,103.845757505249,2,30
1.280690108192613,103.85044203109656,4,60.0,1.2806326488866668,103.85045280904534,4,60,1.2811114934184042,103.84772198302754,4,1,1.2803644926757172,103.85339485599444,4,5
1.3070871798553323,103.84328049907224,4,45.0,1.3205590553180426,103.82971925029295,4,10,1.311291785723234,103.8159863401367,4,60,1.32206069297789,103.84630603084103,4,90
1.3131581136169204,103.8156430173828,4,75.0,1.308803346367323,103.8310067106201,3,30,1.3489613041944135,103.76410168895262,4,60,1.3368142345250218,103.79316074141995,1,60
1.3069299,103.9349594,4,90.0,1.3126534568007049,103.87944716736756,4,45,1.2737864,103.8174964,4,60,1.3307585,103.8471983,2,30
1.3043054832045693,103.83150807190556,3,30.0,1.3043842152212677,103.83405370006102,1,15,1.313093757505837,103.81590050944824,4,120,1.3055426289916854,103.82220906505124,1,30
1.3144666875159976,103.88877076396484,2,120.0,1.310912,103.7951937,4,90,1.3508490552864023,103.8178746152832,1,60,1.3124072922179355,103.81568593272704,4,90
1.2644032,103.8222071,3,180.0,1.350553512702861,103.84871455714462,3,30,1.3019687,103.8970821,3,120,1.2819046,103.8239182,4,30
1.3599445626804518,103.84259385356444,4,180.0,1.3324863236305624,103.84997529277342,4,120,1.3540562,103.7769454,4,180,1.3164938,103.8965689,1,60
1.332486323630575,103.85237855205077,1,60.0,1.3199583999999978,103.88877076396484,1,60,1.3124072922179355,103.81512803325194,1,60,1.3251068694395889,103.80105180034178,1,60
1.3504843762123662,103.84812993297118,4,180.0,1.3005335582095634,103.84524387607117,4,360,1.3102513609483726,103.81364745387572,1,120,1.3015310827353423,103.85967416057127,4,60
1.3014989045310017,103.90495644845596,1,60.0,1.3127719769256243,103.88001603374022,1,15,1.3358542648602445,103.82379693278808,1,60,1.284004626913563,103.78234071025388,1,60
1.3298691941446172,103.78128928432004,2,90.0,1.3325399533040874,103.8470355916931,2,10,1.31326537379837,103.81547135600584,4,30,1.290311590670496,103.86941594371336,2,115
1.3157058,103.8161825,4,40.0,1.2993554,103.8520184,4,30,1.2769228,103.841196,4,30,1.3063651,103.8266182,2,5
1.313351181940209,103.81577176341553,1,30.0,1.310912,103.7951937,1,30,1.361231660020221,103.84843034038084,1,30,1.330255328177822,103.85267895946043,1,10
1.3506808,103.8487631,4,60.0,1.3019687,103.8970821,1,5,1.3540562,103.7769454,1,60,1.3417044,103.77593,2,30
1.3506808,103.8487631,4,120.0,1.3508449,103.8481737,4,120,1.3447621,103.8223506,1,120,1.3490142,103.8390947,4,480
1.3200544,103.8917746,4,120.0,1.310912,103.7951937,4,90,1.3548163,103.7762985,4,120,1.2941664,103.7861271,4,60
1.350377117650786,103.84834450969235,4,60.0,1.312857785084384,103.88020915278928,1,10,1.3551393932192215,103.77701920756834,4,120,1.3334731094364989,103.8004080701782,1,5
1.3342641,103.8490489,4,120.0,1.3200544,103.8917746,2,30,1.3634088,103.8435614,4,120,1.3222623,103.8704758,1,60
1.3321859974372476,103.84752911815184,4,120.0,1.3148528239454194,103.88362092265623,4,90,1.3426115852394649,103.83229417094724,4,360,1.3378063815494992,103.79341286906735,4,30
1.3332665885797672,103.84824960171356,2,60.0,1.3141101,103.8791277,4,60,1.3548163,103.7762985,1,120,1.3046994768557298,103.90845048683316,4,30
1.2817956093551004,103.84479636692372,4,210.0,1.284291234337027,103.84288096454026,4,90,1.289519204286648,103.844678893376,4,210,1.290935844039308,103.76625055825042,1,30
1.3372057304258298,103.77959412822264,4,60.0,1.334374087435559,103.7860528875305,4,3,1.3467303237431536,103.83401078471678,4,30,1.337827833372641,103.7951294828369,4,30
1.302796758447367,103.83933228740231,1,60.0,1.309318196091967,103.85169190654295,1,30,1.2930574747715724,103.84701413402098,1,30,1.3042555025470677,103.84671372661133,1,30
1.2631731769024386,103.82283556428224,4,120.0,1.3082884965369697,103.88589543590086,3,30,1.3059287667966208,103.869351570697,4,20,1.3451846,103.8584553,4,480
1.341670964914408,103.83411489679446,4,90.0,1.3505657765804264,103.8474905947939,4,60,1.298954909532415,103.90808886296752,4,120,1.3640651872561584,103.83878457324926,4,30
1.310912,103.7951937,2,120.0,1.26245102655068,103.8238593407532,4,60,1.276492751678165,103.81509369259034,1,180,1.3424036380095148,103.8484204632294,2,15
1.3045772842199788,103.83206886539,4,120.0,1.3022229140295885,103.834407751651,4,30,1.295889164639619,103.84733599910275,4,60,1.2990587228389232,103.838913862796,4,30
1.3109048446109206,103.7951546942756,4,90.0,1.3149600840540596,103.76435489053137,4,90,1.313294548252685,103.81585588629122,4,120,1.2842878,103.7824933,4,120
1.3420431129734347,103.83476180324097,4,10.0,1.3126003605991994,103.8389675069763,4,10,1.3702520478925586,103.82625383624573,4,20,1.3045129278886611,103.90813094863432,4,5
1.2814942,103.8448202,4,90.0,1.3173615,103.8454801,4,30,1.2895263,103.8397852,4,90,1.2938682,103.8466283,4,60
1.3030541839381289,103.82903260478514,2,60.0,1.3236052336232926,103.8271872449829,3,10,1.3086317297689478,103.81701630839842,3,60,1.3188858008569897,103.83340996989745,2,45
1.3200544,103.8917746,1,180.0,1.3516087,103.899516,1,180,1.3294113,103.8020777,1,90,1.310912,103.7951937,1,60
1.332314708667425,103.84757203349608,4,120.0,1.31644027308291,103.88284844645996,4,30,1.336905404808908,103.8229386259033,2,180,1.2835326766179396,103.8177673269226,4,60
1.3557400399239936,103.78070992717284,2,180.0,1.3323147086674505,103.8483874250366,1,30,1.30071590143189,103.91323251018063,2,300,1.270049878100488,103.81411952266234,1,0
1.3151102481985,103.81761712321776,4,180.0,1.3042125983209305,103.83405370006102,4,60,1.304684544768439,103.82336777934567,4,120,1.3053281079633252,103.82993382701414,4,60
1.302753854196358,103.83276623973389,1,120.0,1.301938673288236,103.83512658366698,1,60,1.304856161636525,103.8232819486572,1,30,1.3119138951758444,103.8256208349182,1,20
1.2848223265191072,103.86514409311522,4,30.0,1.314466687516023,103.87902898082274,4,10,1.3155821925934692,103.81607217082518,4,60,1.2917381636402234,103.86387986430664,4,10
1.3506808,103.8487631,4,60.0,1.3045921105591065,103.83394419206545,4,30,1.32055905531803,103.81628674754636,2,120,1.3184138570875847,103.86456650981444,4,20
1.3035690348407103,103.83195084819334,4,120.0,1.304770353203945,103.8339249540283,2,30,1.3127505248854414,103.8159863401367,4,120,1.3066581380440108,103.82851762065428,1,10
1.314059098998061,103.8860456396057,4,30.0,1.303912268717285,103.87666863688963,4,60,1.312686168763913,103.81556791553038,4,60,1.287554977478248,103.8035408903076,4,30
1.3227900595136062,103.81169480571288,4,30.0,1.349915905782038,103.84904188403624,3,30,1.3147241118088986,103.81568593272704,4,60,1.3427081182527187,103.77569956073302,4,90
1.3634088000000024,103.8435614,4,120.0,1.3509307068331198,103.84808786931154,4,20,1.3446762929495273,103.82269392275388,4,120,1.3365576012300906,103.83571662695311,4,30
1.3419090139552403,103.8344956424194,4,60.0,1.3508449,103.8481737,4,30,1.3548163,103.7762985,4,120,1.352052,103.8370283,4,15
1.3141440193352856,103.88732259152624,2,20.0,1.3609080894030583,103.837970584128,1,10,1.3140863973858237,103.81589213994992,4,30,1.3409528140420597,103.80281698145605,1,10
1.350677441611275,103.84946030864256,2,40.0,1.3327866497873389,103.8489453245117,1,30,1.339651237652534,103.81641549357909,1,120,1.3561476215315136,103.83808774241942,1,30
1.308116879903367,103.83238000163573,4,60.0,1.3208593829226076,103.8308779645874,4,60,1.3076020299321405,103.81701630839842,4,60,1.301252204950628,103.83057755717772,4,50
1.3006944492887589,103.91237420329588,4,45.0,1.3340308577604971,103.85581177958984,1,60,1.306615233858852,103.86782807597656,1,60,1.3053495600670046,103.87679738292236,1,10
1.334457165698117,103.84901671111456,4,10.0,1.3212455183608924,103.84654206523436,4,60,1.3129221412015233,103.81422681102292,4,150,1.2949023639840036,103.83195084819334,4,30
1.3045129278886738,103.83199376353758,4,60.0,1.30695846731969,103.85074776896973,4,40,1.3163544650472505,103.81783169993896,4,120,1.312364388131196,103.83950394877928,4,30
1.3045987363300322,103.8301054883911,4,180.0,1.3048132574205913,103.83568448314207,4,90,1.313951838850618,103.81358308085936,4,120,1.3230474829455947,103.8431088376953,4,50
1.3200544,103.8917746,4,120.0,1.3516087,103.899516,4,60,1.3018870348230422,103.87009113059388,4,120,1.3176992333480022,103.86158008465574,4,30
1.3318534933947963,103.84752911815184,1,120.0,1.331837404488383,103.84752911815184,1,30,1.3169014912240933,103.97960109004516,1,120,1.330705817806924,103.84713751563568,1,0
1.313022947206509,103.87759488258664,4,180.0,1.2834458,103.8161326,1,30,1.3039845,103.8770208,2,240,1.2834458,103.8161326,1,60
1.2990640858783191,103.90632313975829,4,180.0,1.291427106444644,103.83117837199704,4,20,1.3108627446313412,103.81392640361328,4,170,1.3175557772776505,103.83315247783202,4,25
1.3055426289916854,103.83200807039856,4,60.0,1.312750524885454,103.85146302819948,4,20,1.3132367728295389,103.81727380046384,4,60,1.291441399196552,103.85667008516492,4,20
1.3321430936923413,103.84729308375852,3,30.0,1.332228901181378,103.84782952556152,3,30,1.314013513436049,103.81652814635773,4,60,1.3357041019737643,103.78266257533568,1,10
1.3340308577604971,103.85478181132812,4,120.0,1.3166976971721536,103.8943497587158,4,60,1.3005657364262957,103.91280335673828,4,60,1.328539176456683,103.80233926066892,4,10
1.3489184007435049,103.83939666041869,4,45.0,1.3507525225956307,103.849181358905,4,105,1.350055341937623,103.84600562343138,4,20,1.344033837980028,103.8470656323031,3,20
1.311034361076948,103.79431409129636,1,90.0,1.3109914569666212,103.79474324473875,1,90,1.313007949355156,103.81577176341553,1,120,1.3559116532407487,103.83310956248778,1,15
1.3045558321097093,103.8319079328491,2,90.0,1.3050706827051513,103.83478326091308,1,20,1.31644027308291,103.81783169993896,2,120,1.3272949657133126,103.83688611278076,4,30
1.3418393209968325,103.8321225095703,1,90.0,1.3362224,103.8465151,1,30,1.3447621,103.8223506,2,90,1.3250014,103.8268611,1,15
1.3009558171337512,103.91222951534426,1,60.0,1.3360311680809145,103.78319344526368,4,30,1.279937652318358,103.82450314047544,4,40,1.281218126250608,103.82383236931156,4,10
1.313115209543043,103.88218325862424,4,15.0,1.3126218126406417,103.87971562633057,4,5,1.3014238220525485,103.87276334056396,4,15,1.3164724510955268,103.8966350007965,4,5
